home_goals,away_goals,exact_score,probability,rank,match_id,date,round,group,home_team,away_team,ground,home_lambda,away_lambda
2,0,2-0,0.14012103060276118,1,0,2026-06-11,Matchday 1,Group A,Mexico,South Africa,Mexico City,2.7635239149816857,0.5415909222504975
3,0,3-0,0.12907593968753706,2,0,2026-06-11,Matchday 1,Group A,Mexico,South Africa,Mexico City,2.7635239149816857,0.5415909222504975
1,0,1-0,0.10140750354511752,3,0,2026-06-11,Matchday 1,Group A,Mexico,South Africa,Mexico City,2.7635239149816857,0.5415909222504975
4,0,4-0,0.08917611154381057,4,0,2026-06-11,Matchday 1,Group A,Mexico,South Africa,Mexico City,2.7635239149816857,0.5415909222504975
2,1,2-1,0.07588827819083963,5,0,2026-06-11,Matchday 1,Group A,Mexico,South Africa,Mexico City,2.7635239149816857,0.5415909222504975
1,1,1-1,0.1258059248700462,1,1,2026-06-11,Matchday 1,Group A,South Korea,Czech Republic,Guadalajara (Zapopan),1.1725299022617455,1.3862533008533182
0,1,0-1,0.10729442773900563,2,1,2026-06-11,Matchday 1,Group A,South Korea,Czech Republic,Guadalajara (Zapopan),1.1725299022617455,1.3862533008533182
1,0,1-0,0.09075247993465944,3,1,2026-06-11,Matchday 1,Group A,South Korea,Czech Republic,Guadalajara (Zapopan),1.1725299022617455,1.3862533008533182
1,2,1-2,0.08719943930900305,4,1,2026-06-11,Matchday 1,Group A,South Korea,Czech Republic,Guadalajara (Zapopan),1.1725299022617455,1.3862533008533182
0,0,0-0,0.07739886186237377,5,1,2026-06-11,Matchday 1,Group A,South Korea,Czech Republic,Guadalajara (Zapopan),1.1725299022617455,1.3862533008533182
1,0,1-0,0.12487227411892889,1,2,2026-06-18,Matchday 8,Group A,Czech Republic,South Africa,Atlanta,1.7042792979001415,0.9093268954231741
1,1,1-1,0.11354971734899719,2,2,2026-06-18,Matchday 8,Group A,Czech Republic,South Africa,Atlanta,1.7042792979001415,0.9093268954231741
2,0,2-0,0.10640861583130107,3,2,2026-06-18,Matchday 8,Group A,Czech Republic,South Africa,Atlanta,1.7042792979001415,0.9093268954231741
2,1,2-1,0.09676021628015422,4,2,2026-06-18,Matchday 8,Group A,Czech Republic,South Africa,Atlanta,1.7042792979001415,0.9093268954231741
0,0,0-0,0.07326984155284007,5,2,2026-06-18,Matchday 8,Group A,Czech Republic,South Africa,Atlanta,1.7042792979001415,0.9093268954231741
1,1,1-1,0.11679268591104079,1,3,2026-06-18,Matchday 8,Group A,Mexico,South Korea,Guadalajara (Zapopan),1.6216781513911551,1.1413496857799337
1,0,1-0,0.10232857411375314,2,3,2026-06-18,Matchday 8,Group A,Mexico,South Korea,Guadalajara (Zapopan),1.6216781513911551,1.1413496857799337
2,1,2-1,0.09470007349211221,3,3,2026-06-18,Matchday 8,Group A,Mexico,South Korea,Guadalajara (Zapopan),1.6216781513911551,1.1413496857799337
2,0,2-0,0.08297200645164199,4,3,2026-06-18,Matchday 8,Group A,Mexico,South Korea,Guadalajara (Zapopan),1.6216781513911551,1.1413496857799337
0,1,0-1,0.07201964570519143,5,3,2026-06-18,Matchday 8,Group A,Mexico,South Korea,Guadalajara (Zapopan),1.6216781513911551,1.1413496857799337
1,1,1-1,0.12918291053848183,1,4,2026-06-24,Matchday 14,Group A,Czech Republic,Mexico,Mexico City,1.3068101313007094,1.1257900121857283
1,0,1-0,0.11474867350055132,2,4,2026-06-24,Matchday 14,Group A,Czech Republic,Mexico,Mexico City,1.3068101313007094,1.1257900121857283
0,1,0-1,0.09885361878079563,3,4,2026-06-24,Matchday 14,Group A,Czech Republic,Mexico,Mexico City,1.3068101313007094,1.1257900121857283
0,0,0-0,0.08780822152514102,4,4,2026-06-24,Matchday 14,Group A,Czech Republic,Mexico,Mexico City,1.3068101313007094,1.1257900121857283
2,1,2-1,0.0844087681413006,5,4,2026-06-24,Matchday 14,Group A,Czech Republic,Mexico,Mexico City,1.3068101313007094,1.1257900121857283
1,1,1-1,0.11667349121712593,1,5,2026-06-24,Matchday 14,Group A,South Africa,South Korea,Monterrey (Guadalupe),1.1410884289752645,1.6244223099036814
0,1,0-1,0.10224754563667131,2,5,2026-06-24,Matchday 14,Group A,South Africa,South Korea,Monterrey (Guadalupe),1.1410884289752645,1.6244223099036814
1,2,1-2,0.09476351105372527,3,5,2026-06-24,Matchday 14,Group A,South Africa,South Korea,Monterrey (Guadalupe),1.1410884289752645,1.6244223099036814
0,2,0-2,0.08304659713255182,4,5,2026-06-24,Matchday 14,Group A,South Africa,South Korea,Monterrey (Guadalupe),1.1410884289752645,1.6244223099036814
1,0,1-0,0.07182460528016509,5,5,2026-06-24,Matchday 14,Group A,South Africa,South Korea,Monterrey (Guadalupe),1.1410884289752645,1.6244223099036814
1,1,1-1,0.12150959844466365,1,6,2026-06-12,Matchday 2,Group B,Canada,Bosnia & Herzegovina,Toronto,1.5383684529005002,1.015307354144701
1,0,1-0,0.11967765026879355,2,6,2026-06-12,Matchday 2,Group B,Canada,Bosnia & Herzegovina,Toronto,1.5383684529005002,1.015307354144701
2,1,2-1,0.09346326648593911,3,6,2026-06-12,Matchday 2,Group B,Canada,Bosnia & Herzegovina,Toronto,1.5383684529005002,1.015307354144701
2,0,2-0,0.09205416084538552,4,6,2026-06-12,Matchday 2,Group B,Canada,Bosnia & Herzegovina,Toronto,1.5383684529005002,1.015307354144701
0,1,0-1,0.07898601808660642,5,6,2026-06-12,Matchday 2,Group B,Canada,Bosnia & Herzegovina,Toronto,1.5383684529005002,1.015307354144701
0,2,0-2,0.11854000134817398,1,7,2026-06-13,Matchday 3,Group B,Qatar,Switzerland,San Francisco Bay Area (Santa Clara),0.7745432385142809,2.4868402482511636
0,3,0-3,0.09826334879346209,2,7,2026-06-13,Matchday 3,Group B,Qatar,Switzerland,San Francisco Bay Area (Santa Clara),0.7745432385142809,2.4868402482511636
0,1,0-1,0.09533382888710734,3,7,2026-06-13,Matchday 3,Group B,Qatar,Switzerland,San Francisco Bay Area (Santa Clara),0.7745432385142809,2.4868402482511636
1,2,1-2,0.0918143565377019,4,7,2026-06-13,Matchday 3,Group B,Qatar,Switzerland,San Francisco Bay Area (Santa Clara),0.7745432385142809,2.4868402482511636
1,3,1-3,0.07610921240174648,5,7,2026-06-13,Matchday 3,Group B,Qatar,Switzerland,San Francisco Bay Area (Santa Clara),0.7745432385142809,2.4868402482511636
1,1,1-1,0.1259906964429679,1,8,2026-06-18,Matchday 8,Group B,Switzerland,Bosnia & Herzegovina,Los Angeles (Inglewood),1.3585670951819764,1.2101786413519025
1,0,1-0,0.10410917209894108,2,8,2026-06-18,Matchday 8,Group B,Switzerland,Bosnia & Herzegovina,Los Angeles (Inglewood),1.3585670951819764,1.2101786413519025
0,1,0-1,0.09273792725422353,3,8,2026-06-18,Matchday 8,Group B,Switzerland,Bosnia & Herzegovina,Los Angeles (Inglewood),1.3585670951819764,1.2101786413519025
2,1,2-1,0.08558340724323853,4,8,2026-06-18,Matchday 8,Group B,Switzerland,Bosnia & Herzegovina,Los Angeles (Inglewood),1.3585670951819764,1.2101786413519025
0,0,0-0,0.0766316013895478,5,8,2026-06-18,Matchday 8,Group B,Switzerland,Bosnia & Herzegovina,Los Angeles (Inglewood),1.3585670951819764,1.2101786413519025
2,0,2-0,0.13392874836898375,1,9,2026-06-18,Matchday 8,Group B,Canada,Qatar,Vancouver,2.3191749349553787,0.6805482154065441
1,0,1-0,0.11549689189061589,2,9,2026-06-18,Matchday 8,Group B,Canada,Qatar,Vancouver,2.3191749349553787,0.6805482154065441
